store_id,item_id,date,cnt
STORE_2,STORE_2_252,2011-01-29,39
STORE_2,STORE_2_252,2011-01-30,38
STORE_2,STORE_2_252,2011-01-31,18
STORE_2,STORE_2_252,2011-02-01,37
STORE_2,STORE_2_252,2011-02-02,40
STORE_2,STORE_2_252,2011-02-03,46
STORE_2,STORE_2_252,2011-02-04,27
STORE_2,STORE_2_252,2011-02-05,69
STORE_2,STORE_2_252,2011-02-06,60
STORE_2,STORE_2_252,2011-02-07,41
STORE_2,STORE_2_252,2011-02-08,29
STORE_2,STORE_2_252,2011-02-09,37
STORE_2,STORE_2_252,2011-02-10,47
STORE_2,STORE_2_252,2011-02-11,51
STORE_2,STORE_2_252,2011-02-12,62
STORE_2,STORE_2_252,2011-02-13,64
STORE_2,STORE_2_252,2011-02-14,21
STORE_2,STORE_2_252,2011-02-15,25
STORE_2,STORE_2_252,2011-02-16,35
STORE_2,STORE_2_252,2011-02-17,21
STORE_2,STORE_2_252,2011-02-18,24
STORE_2,STORE_2_252,2011-02-19,48
STORE_2,STORE_2_252,2011-02-20,41
STORE_2,STORE_2_252,2011-02-21,38
STORE_2,STORE_2_252,2011-02-22,33
STORE_2,STORE_2_252,2011-02-23,27
STORE_2,STORE_2_252,2011-02-24,30
STORE_2,STORE_2_252,2011-02-25,26
STORE_2,STORE_2_252,2011-02-26,42
STORE_2,STORE_2_252,2011-02-27,49
STORE_2,STORE_2_252,2011-02-28,32
STORE_2,STORE_2_252,2011-03-01,30
STORE_2,STORE_2_252,2011-03-02,23
STORE_2,STORE_2_252,2011-03-03,46
STORE_2,STORE_2_252,2011-03-04,38
STORE_2,STORE_2_252,2011-03-05,57
STORE_2,STORE_2_252,2011-03-06,41
STORE_2,STORE_2_252,2011-03-07,30
STORE_2,STORE_2_252,2011-03-08,34
STORE_2,STORE_2_252,2011-03-09,38
STORE_2,STORE_2_252,2011-03-10,32
STORE_2,STORE_2_252,2011-03-11,51
STORE_2,STORE_2_252,2011-03-12,53
STORE_2,STORE_2_252,2011-03-13,46
STORE_2,STORE_2_252,2011-03-14,54
STORE_2,STORE_2_252,2011-03-15,32
STORE_2,STORE_2_252,2011-03-16,35
STORE_2,STORE_2_252,2011-03-17,39
STORE_2,STORE_2_252,2011-03-18,21
STORE_2,STORE_2_252,2011-03-19,31
STORE_2,STORE_2_252,2011-03-20,43
STORE_2,STORE_2_252,2011-03-21,26
STORE_2,STORE_2_252,2011-03-22,28
STORE_2,STORE_2_252,2011-03-23,25
STORE_2,STORE_2_252,2011-03-24,26
STORE_2,STORE_2_252,2011-03-25,26
STORE_2,STORE_2_252,2011-03-26,39
STORE_2,STORE_2_252,2011-03-27,36
STORE_2,STORE_2_252,2011-03-28,26
STORE_2,STORE_2_252,2011-03-29,21
STORE_2,STORE_2_252,2011-03-30,36
STORE_2,STORE_2_252,2011-03-31,44
STORE_2,STORE_2_252,2011-04-01,70
STORE_2,STORE_2_252,2011-04-02,42
STORE_2,STORE_2_252,2011-04-03,65
STORE_2,STORE_2_252,2011-04-04,44
STORE_2,STORE_2_252,2011-04-05,30
STORE_2,STORE_2_252,2011-04-06,26
STORE_2,STORE_2_252,2011-04-07,20
STORE_2,STORE_2_252,2011-04-08,39
STORE_2,STORE_2_252,2011-04-09,41
STORE_2,STORE_2_252,2011-04-10,47
STORE_2,STORE_2_252,2011-04-11,28
STORE_2,STORE_2_252,2011-04-12,27
STORE_2,STORE_2_252,2011-04-13,24
STORE_2,STORE_2_252,2011-04-14,34
STORE_2,STORE_2_252,2011-04-15,37
STORE_2,STORE_2_252,2011-04-16,52
STORE_2,STORE_2_252,2011-04-17,39
STORE_2,STORE_2_252,2011-04-18,32
STORE_2,STORE_2_252,2011-04-19,21
STORE_2,STORE_2_252,2011-04-20,36
STORE_2,STORE_2_252,2011-04-21,34
STORE_2,STORE_2_252,2011-04-22,38
STORE_2,STORE_2_252,2011-04-23,42
STORE_2,STORE_2_252,2011-04-24,34
STORE_2,STORE_2_252,2011-04-25,37
STORE_2,STORE_2_252,2011-04-26,24
STORE_2,STORE_2_252,2011-04-27,28
STORE_2,STORE_2_252,2011-04-28,22
STORE_2,STORE_2_252,2011-04-29,26
STORE_2,STORE_2_252,2011-04-30,46
